     1→// Compact album tuples: [artist, title, year, "g1|g2|g3|g4|g5", durationMin, "description"]
   294→  ["Neutral Milk Hotel", "On Avery Island", 1996, "Indie Rock|Lo-Fi|Psychedelic Folk|Indie Folk|Fuzz Folk", 41, "Their fuzz-drenched, horn-and-zanzithophone debut — raw and strange."],
   295→  ["The Apples in Stereo", "The Discovery of a World Inside the Moone", 1999, "Psychedelic Pop|Indie Pop|Power Pop|Sunshine Pop|Lo-Fi", 40, "Bright, fuzzed-out, R&B-touched Elephant 6 power pop."],
   296→  ["Beulah", "The Coast Is Never Clear", 2001, "Indie Pop|Chamber Pop|Power Pop|Psychedelic Pop|Lo-Fi", 46, "Bright, bittersweet, horn-and-string-soaked Bay Area indie pop."],
   297→  ["Beulah", "Yoko", 2003, "Indie Pop|Indie Rock|Chamber Pop|Power Pop|Lo-Fi", 49, "Their darker, more electric final record — sharp, sad and melodic."],
   298→  ["Mercury Rev", "Deserter's Songs", 1998, "Psychedelic Pop|Chamber Pop|Indie Rock|Dream Pop|Art Rock", 52, "A woozy, orchestral, saw-and-flute-soaked psych-pop masterpiece."],
   299→  ["Mercury Rev", "All Is Dream", 2001, "Psychedelic Pop|Chamber Pop|Art Rock|Dream Pop|Baroque Pop", 50, "A darker, more theatrical sibling — gothic, orchestral psych-pop."],
   300→  ["The Flaming Lips", "The Soft Bulletin", 1999, "Psychedelic Pop|Indie Rock|Art Rock|Chamber Pop|Symphonic Pop", 52, "Symphonic, philosophical, melodic psych-rock — their emotional peak."],
   301→  ["The Flaming Lips", "Yoshimi Battles the Pink Robots", 2002, "Psychedelic Pop|Indie Rock|Art Rock|Electronic Rock|Synth Pop", 56, "A sci-fi, conceptual, synth-glazed pop record about mortality and robots."],
   302→  ["Spiritualized", "Ladies and Gentlemen We Are Floating in Space", 1997, "Space Rock|Psychedelic Rock|Gospel|Shoegaze|Art Rock", 70, "A gospel-drug-love-symphony of overwhelming scale and devastation."],
   303→  ["Spiritualized", "Let It Come Down", 2001, "Space Rock|Psychedelic Rock|Gospel|Art Rock|Orchestral Rock", 68, "An even more orchestral record — over 100 musicians, sweeping and sad."],
   304→  ["Spacemen 3", "Playing with Fire", 1989, "Space Rock|Psychedelic Rock|Drone|Shoegaze|Krautrock", 51, "Minimalist, druggy drone-rock — 'Taking Drugs to Make Music to Take Drugs To'."],
   305→  ["Ariel Pink", "Before Today", 2010, "Psychedelic Pop|Lo-Fi|Indie Pop|Hypnagogic Pop|Glam Rock", 43, "A cleaner, weirder, 70s-and-80s-soaked record that broke him big."],
   306→  ["Ariel Pink", "Mature Themes", 2012, "Psychedelic Pop|Lo-Fi|Indie Pop|Hypnagogic Pop|Synth Pop", 53, "A sprawling, oddball, nostalgia-soaked record of adult alienation."],
   307→  ["John Maus", "We Must Become the Pitiless Censors of Ourselves", 2011, "Synthpop|Lo-Fi|Post-Punk|Minimal Wave|Experimental Pop", 41, "Baritone wails over cheap synths — political theory as cold-wave anthem."],
   308→  ["Oneohtrix Point Never", "Magic Oneohtrix Point Never", 2020, "Electronic|Hypnagogic Pop|Vaporwave|Experimental|Ambient", 50, "A nostalgic, radio-dial-spanning record of soft-rock-tinged electronica."],
   309→  ["M83", "Before the Dawn Heals Us", 2005, "Shoegaze|Synthpop|Electronic|Dream Pop|Post-Rock", 60, "A bigger, vocal-driven record — shoegaze noise and 80s synth drama."],
   310→  ["Slowdive", "Souvlaki", 1993, "Dream Pop|Shoegaze|Ambient Pop|Alternative Rock|Space Rock", 50, "A hazy, ambient-soaked shoegaze classic — drowsy, gorgeous, deep."],
   311→  ["Cocteau Twins", "Heaven or Las Vegas", 1990, "Dream Pop|Shoegaze|Ethereal Wave|Alternative Rock|Art Pop", 41, "Ethereal vocals over gauzy guitars — otherworldly dream-pop perfected."],
   312→  ["Cocteau Twins", "Treasure", 1984, "Dream Pop|Ethereal Wave|Gothic Rock|Post-Punk|Shoegaze", 40, "Cathedral-echoed, reverb-drenched gothic dream-pop — pure texture and mystery."],
   313→  ["Beach House", "Depression Cherry", 2015, "Dream Pop|Indie Pop|Shoegaze|Ambient Pop|Lo-Fi", 45, "A warmer, sparer record — a step back toward their hushed origins."],
   314→  ["Cigarettes After Sex", "Cigarettes After Sex", 2017, "Dream Pop|Slowcore|Ambient Pop|Indie Pop|Shoegaze", 45, "Slow, reverb-drenched, after-midnight mood-pop — devoted to atmosphere."],
   315→  ["Mazzy Star", "So Tonight That I Might See", 1993, "Dream Pop|Psychedelic Folk|Folk Rock|Shoegaze|Slowcore", 51, "Hazy vocals over desert psych guitar — drifty, narcotic, beautiful."],
   316→  ["Lush", "Spooky", 1992, "Shoegaze|Dream Pop|Indie Pop|Alternative Rock|Noise Pop", 47, "Glossy, 4AD-produced shoegaze — breathy harmonies and chiming guitar."],
   317→  ["Lush", "Split", 1994, "Shoegaze|Dream Pop|Indie Pop|Britpop|Alternative Rock", 50, "A bigger, more muscular record — shoegaze textures meets Britpop tunes."],
   318→  ["Ride", "Nowhere", 1990, "Shoegaze|Dream Pop|Alternative Rock|Noise Pop|Indie Rock", 42, "The defining shoegaze album — walls of guitar and youthful yearning."],
   319→  ["Ride", "Going Blank Again", 1992, "Shoegaze|Dream Pop|Alternative Rock|Indie Rock|Noise Pop", 50, "A bigger, poppier, more expansive record — shoegaze meets 60s rock."],
   320→  ["Pale Saints", "The Comforts of Madness", 1990, "Shoegaze|Dream Pop|Noise Pop|Indie Pop|Alternative Rock", 45, "A vibrant, melodic shoegaze debut — breathy vocals and jagged guitars."],
   321→  ["Catherine Wheel", "Ferment", 1992, "Shoegaze|Alternative Rock|Dream Pop|Noise Pop|Indie Rock", 52, "Big-riff shoegaze with anthemic choruses — guitar-heavy and melodic."],
   322→  ["Medicine", "Shot Forth Self Living", 1992, "Shoegaze|Noise Pop|Dream Pop|Alternative Rock|Lo-Fi", 50, "Harsh, fizzy, confrontational LA shoegaze — noise as pop."],
   323→  ["Flying Saucer Attack", "Flying Saucer Attack", 1993, "Shoegaze|Drone Folk|Psychedelic Folk|Lo-Fi|Space Rock", 48, "Rural, lo-fi, folk-shoegaze — home-recorded psychedelic drone."],
   324→  ["A.R. Kane", "i", 1989, "Dream Pop|Shoegaze|Dub|Post-Punk|Avant-Pop", 49, "The often-forgotten shoegaze pioneers — dubby, dreamy, abstract guitar pop."],
   325→];
   326→
